timestamp,weight
2017-02-05 01:00:00,49573.02
2017-02-05 13:00:00,49746.8
2017-02-06 01:00:00,49584.72
2017-02-06 13:00:00,49656.54
2017-02-07 01:00:00,49527.3
2017-02-07 13:00:00,49378.84
2017-02-08 01:00:00,49327.67
2017-02-08 13:00:00,49233.07
2017-02-09 01:00:00,49183.17
2017-02-09 13:00:00,49229.0
2017-02-10 01:00:00,49246.95
2017-02-10 13:00:00,49439.53
2017-02-11 01:00:00,49379.0
2017-02-11 13:00:00,49461.01
2017-02-12 01:00:00,49447.56
2017-02-12 13:00:00,49332.13
2017-02-13 01:00:00,49083.82
2017-02-13 13:00:00,49208.89
2017-02-14 01:00:00,48981.7
2017-02-14 13:00:00,49244.83
2017-02-15 01:00:00,48988.62
2017-02-15 13:00:00,49211.76
2017-02-16 01:00:00,49144.68
2017-02-16 13:00:00,49297.35
2017-02-17 01:00:00,49227.67
2017-02-17 13:00:00,49292.39
2017-02-18 01:00:00,49160.54
2017-02-18 13:00:00,49227.39
2017-02-19 01:00:00,49226.19
2017-02-19 13:00:00,49249.21
2017-02-20 01:00:00,49223.92
2017-02-20 13:00:00,49270.6
2017-02-21 01:00:00,49139.55
2017-02-21 13:00:00,49120.89
2017-02-22 01:00:00,49126.58
2017-02-22 13:00:00,49032.95
2017-02-23 01:00:00,48991.76
2017-02-23 13:00:00,48995.25
2017-02-24 01:00:00,48907.69
2017-02-24 13:00:00,48940.81
2017-02-25 01:00:00,48842.67
2017-02-25 13:00:00,48982.02
2017-02-26 01:00:00,49003.53
2017-02-26 13:00:00,49041.33
2017-02-27 01:00:00,49023.03
2017-02-27 13:00:00,48964.99
2017-02-28 01:00:00,48823.61
2017-02-28 13:00:00,48805.94
2017-03-01 01:00:00,48757.19
2017-03-01 13:00:00,48759.71
2017-03-02 01:00:00,48722.57
2017-03-02 13:00:00,48755.28
2017-03-03 01:00:00,48677.76
2017-03-03 13:00:00,48591.37
2017-03-04 01:00:00,48301.65
2017-03-04 13:00:00,48016.98
2017-03-05 01:00:00,47923.57
2017-03-05 13:00:00,47883.4
2017-03-06 01:00:00,47812.86
2017-03-06 13:00:00,47667.23
2017-03-07 01:00:00,47557.83
2017-03-07 13:00:00,47802.5
2017-03-08 01:00:00,47743.56
2017-03-08 13:00:00,47730.39
2017-03-09 01:00:00,47740.15
2017-03-09 13:00:00,47713.57
2017-03-10 01:00:00,47640.52
2017-03-10 13:00:00,47610.37
2017-03-11 01:00:00,47624.02
2017-03-11 13:00:00,47407.69
2017-03-12 01:00:00,47340.69
2017-03-12 13:00:00,47471.58
2017-03-13 01:00:00,47236.85
2017-03-13 13:00:00,47406.4
2017-03-14 01:00:00,47515.72
2017-03-14 13:00:00,47373.12
2017-03-15 01:00:00,47301.28
2017-03-15 13:00:00,47249.41
2017-03-16 01:00:00,47202.05
2017-03-16 13:00:00,47170.23
2017-03-17 01:00:00,47106.87
2017-03-17 13:00:00,47025.7
2017-03-18 01:00:00,47004.33
2017-03-18 13:00:00,46958.84
2017-03-19 01:00:00,46810.01
2017-03-19 13:00:00,47045.88
2017-03-20 01:00:00,47027.86
2017-03-20 13:00:00,47002.49
2017-03-21 01:00:00,46913.86
2017-03-21 13:00:00,46888.13
2017-03-22 01:00:00,46717.29
2017-03-22 13:00:00,46615.79
2017-03-23 01:00:00,46614.73
2017-03-23 13:00:00,46655.76
2017-03-24 01:00:00,46414.54
2017-03-24 13:00:00,46679.77
2017-03-25 01:00:00,46691.79
2017-03-25 13:00:00,46835.05
2017-03-26 01:00:00,46809.48
2017-03-26 14:00:00,47168.74
2017-03-27 02:00:00,47168.42
2017-03-27 14:00:00,48154.21
2017-03-28 02:00:00,48166.12
2017-03-28 14:00:00,49073.57
2017-03-29 02:00:00,49099.45
2017-03-29 14:00:00,49133.21
2017-03-30 02:00:00,49046.04
2017-03-30 14:00:00,49576.49
2017-03-31 02:00:00,49442.73
2017-03-31 14:00:00,49809.27
2017-04-01 02:00:00,49621.0
2017-04-01 14:00:00,49983.32
2017-04-02 02:00:00,49840.23
2017-04-02 14:00:00,49940.22
2017-04-03 02:00:00,49822.79
2017-04-03 14:00:00,49880.56
2017-04-04 02:00:00,49642.17
2017-04-04 14:00:00,48985.62
2017-04-05 02:00:00,48571.44
2017-04-05 14:00:00,49248.38
2017-04-06 02:00:00,48539.71
2017-04-06 14:00:00,49303.17
2017-04-07 02:00:00,49156.06
2017-04-07 14:00:00,49364.64
2017-04-08 02:00:00,49131.05
2017-04-08 14:00:00,49482.67
2017-04-09 02:00:00,48584.97
2017-04-09 14:00:00,49294.04
2017-04-10 02:00:00,48889.38
2017-04-10 14:00:00,49006.0
2017-04-11 02:00:00,48444.68
2017-04-11 14:00:00,49226.53
2017-04-12 02:00:00,48816.45
2017-04-12 14:00:00,49145.72
2017-04-13 02:00:00,48676.89
2017-04-13 14:00:00,48819.33
2017-04-14 02:00:00,48386.97
2017-04-14 14:00:00,49004.05
2017-04-15 02:00:00,48550.46
2017-04-15 14:00:00,48446.69
2017-04-16 02:00:00,48188.69
2017-04-16 14:00:00,48526.57
2017-04-17 02:00:00,47819.36
2017-04-17 14:00:00,48289.11
2017-04-18 02:00:00,47888.11
2017-04-18 14:00:00,48070.26
2017-04-19 02:00:00,47478.28
2017-04-19 14:00:00,47860.13
2017-04-20 02:00:00,47257.49
2017-04-20 14:00:00,52834.06
2017-04-21 02:00:00,53430.74
2017-04-21 14:00:00,53500.92
2017-04-22 02:00:00,52704.81
2017-04-22 14:00:00,53205.66
2017-04-23 02:00:00,52610.57
2017-04-23 14:00:00,52967.34
2017-04-24 02:00:00,52613.05
2017-04-24 14:00:00,52999.73
2017-04-25 02:00:00,51844.67
2017-04-25 14:00:00,52528.52
2017-04-26 02:00:00,51750.79
2017-04-26 14:00:00,52312.03
2017-04-27 02:00:00,51681.86
2017-04-27 14:00:00,52450.02
2017-04-28 02:00:00,52288.78
2017-04-28 14:00:00,52202.21
2017-04-29 02:00:00,51634.54
2017-04-29 14:00:00,51997.97
2017-04-30 02:00:00,51457.32
2017-04-30 14:00:00,51648.88
2017-05-01 02:00:00,51500.71
2017-05-01 14:00:00,51888.0
2017-05-02 02:00:00,51805.2
2017-05-02 14:00:00,51912.18
2017-05-03 02:00:00,51861.28
2017-05-03 14:00:00,52018.91
2017-05-04 02:00:00,51857.86
2017-05-04 14:00:00,51824.06
2017-05-05 02:00:00,51485.71
2017-05-05 14:00:00,52090.03
2017-05-06 02:00:00,51931.04
2017-05-06 14:00:00,51610.89
2017-05-07 02:00:00,51302.74
2017-05-07 14:00:00,52192.69
2017-05-08 02:00:00,51787.84
2017-05-08 14:00:00,52194.65
2017-05-09 02:00:00,51674.68
2017-05-09 14:00:00,52407.12
2017-05-10 02:00:00,51910.28
2017-05-10 14:00:00,52420.07
2017-05-11 02:00:00,51781.9
2017-05-11 14:00:00,52357.01
2017-05-12 02:00:00,52351.01
2017-05-12 14:00:00,53246.15
2017-05-13 02:00:00,53058.03
2017-05-13 14:00:00,54895.59
2017-05-14 02:00:00,54657.85
2017-05-14 14:00:00,56948.59
2017-05-15 02:00:00,57052.8
2017-05-15 14:00:00,59454.59
2017-05-16 02:00:00,59391.91
2017-05-16 14:00:00,60364.93
2017-05-17 02:00:00,59926.85
2017-05-17 14:00:00,62869.56
2017-05-18 02:00:00,64279.85
2017-05-18 14:00:00,67944.81
2017-05-19 02:00:00,67601.93
2017-05-19 14:00:00,68733.07
2017-05-20 02:00:00,67632.85
2017-05-20 14:00:00,69057.16
2017-05-21 02:00:00,68427.16
2017-05-21 14:00:00,71034.13
2017-05-22 02:00:00,70375.57
2017-05-22 14:00:00,73192.59
2017-05-23 02:00:00,72766.26
2017-05-23 14:00:00,74801.43
2017-05-24 02:00:00,73887.2
2017-05-24 14:00:00,74949.94
2017-05-25 02:00:00,73494.26
2017-05-25 14:00:00,76098.24
2017-05-26 02:00:00,75082.93
2017-05-26 14:00:00,78262.82
2017-05-27 02:00:00,78175.95
2017-05-27 14:00:00,81426.27
2017-05-28 02:00:00,80803.43
2017-05-28 14:00:00,82591.29
2017-05-29 02:00:00,80927.7
2017-05-29 14:00:00,82145.98
2017-05-30 02:00:00,81069.03
2017-05-30 14:00:00,81895.87
2017-05-31 02:00:00,80750.26
2017-05-31 14:00:00,81155.74
2017-06-01 02:00:00,80688.19
2017-06-01 14:00:00,81754.6
2017-06-02 02:00:00,80536.86
2017-06-02 14:00:00,81864.31
2017-06-03 02:00:00,80981.66
2017-06-03 14:00:00,82110.13
2017-06-04 02:00:00,80887.5
2017-06-04 14:00:00,81346.04
2017-06-05 02:00:00,80922.32
2017-06-05 14:00:00,82061.67
2017-06-06 02:00:00,81310.2
2017-06-06 14:00:00,74668.1
2017-06-07 02:00:00,72127.41
2017-06-07 14:00:00,72233.8
2017-06-08 02:00:00,72008.11
2017-06-08 14:00:00,72026.74
2017-06-09 02:00:00,71559.38
2017-06-09 14:00:00,71240.85
2017-06-10 02:00:00,71027.79
2017-06-10 14:00:00,71091.82
2017-06-11 02:00:00,70999.84
2017-06-11 14:00:00,71098.82
2017-06-12 02:00:00,71065.62
2017-06-12 14:00:00,70999.19
2017-06-13 02:00:00,70709.09
2017-06-13 14:00:00,70647.38
2017-06-14 02:00:00,70354.75
2017-06-14 14:00:00,70302.85
2017-06-15 02:00:00,70331.94
2017-06-15 14:00:00,70832.8
2017-06-16 02:00:00,70972.59
2017-06-16 14:00:00,71066.69
2017-06-17 02:00:00,70687.62
2017-06-17 14:00:00,71081.7
2017-06-18 02:00:00,71526.31
2017-06-18 14:00:00,72937.45
2017-06-19 02:00:00,73412.24
2017-06-19 14:00:00,75242.3
2017-06-20 02:00:00,75940.89
2017-06-20 14:00:00,76989.32
2017-06-21 02:00:00,76824.85
2017-06-21 14:00:00,77817.3
2017-06-22 02:00:00,78644.54
2017-06-22 14:00:00,80511.78
2017-06-23 02:00:00,80636.38
2017-06-23 14:00:00,81807.35
2017-06-24 02:00:00,82019.3
2017-06-24 14:00:00,83054.91
2017-06-25 02:00:00,82951.23
2017-06-25 14:00:00,84051.91
2017-06-26 02:00:00,84186.76
2017-06-26 14:00:00,85184.92
2017-06-27 02:00:00,85251.36
2017-06-27 14:00:00,86285.52
2017-06-28 02:00:00,86968.3
2017-06-28 14:00:00,89383.63
2017-06-29 02:00:00,90004.18
2017-06-29 14:00:00,92042.23
2017-06-30 02:00:00,91447.43
2017-06-30 14:00:00,91007.1
2017-07-01 02:00:00,90539.9
2017-07-01 14:00:00,90847.16
2017-07-02 02:00:00,90745.0
2017-07-02 14:00:00,90458.96
2017-07-03 02:00:00,90012.79
2017-07-03 14:00:00,90097.67
2017-07-04 02:00:00,90079.98
2017-07-04 14:00:00,90016.56
2017-07-05 02:00:00,89862.42
2017-07-05 14:00:00,89375.33
2017-07-06 02:00:00,89307.78
2017-07-06 14:00:00,89118.15
2017-07-07 02:00:00,89438.94
2017-07-07 14:00:00,89522.27
2017-07-08 02:00:00,89228.88
2017-07-08 14:00:00,89131.82
2017-07-09 02:00:00,88793.06
2017-07-09 14:00:00,
2017-07-10 02:00:00,
2017-07-10 14:00:00,
2017-07-11 02:00:00,
2017-07-11 14:00:00,
2017-07-12 02:00:00,
2017-07-12 14:00:00,
2017-07-13 02:00:00,
2017-07-13 14:00:00,
2017-07-14 02:00:00,
2017-07-14 14:00:00,86418.85
2017-07-15 02:00:00,86402.03
2017-07-15 14:00:00,86915.04
2017-07-16 02:00:00,86764.51
2017-07-16 14:00:00,87223.11
2017-07-17 02:00:00,86773.09
2017-07-17 14:00:00,86547.15
2017-07-18 02:00:00,86333.5
2017-07-18 14:00:00,86236.75
2017-07-19 02:00:00,86049.43
2017-07-19 14:00:00,86116.83
2017-07-20 02:00:00,86188.99
2017-07-20 14:00:00,86202.26
2017-07-21 02:00:00,85966.57
2017-07-21 14:00:00,85670.53
2017-07-22 02:00:00,85600.31
2017-07-22 14:00:00,86094.5
2017-07-23 02:00:00,85962.33
2017-07-23 14:00:00,85849.8
2017-07-24 02:00:00,85559.6
2017-07-24 14:00:00,85483.0
2017-07-25 02:00:00,85375.16
2017-07-25 14:00:00,85256.82
2017-07-26 02:00:00,85267.04
2017-07-26 14:00:00,56604.73
2017-07-27 02:00:00,53326.77
2017-07-27 14:00:00,53181.14
2017-07-28 02:00:00,52998.38
2017-07-28 14:00:00,52932.7
2017-07-29 02:00:00,52830.03
2017-07-29 14:00:00,52826.26
2017-07-30 02:00:00,52606.45
2017-07-30 14:00:00,52155.57
2017-07-31 02:00:00,52036.41
2017-07-31 14:00:00,51882.07
2017-08-01 02:00:00,51801.21
2017-08-01 14:00:00,51938.99
2017-08-02 02:00:00,51792.64
2017-08-02 14:00:00,51633.28
2017-08-03 02:00:00,51544.28
2017-08-03 14:00:00,51544.88
2017-08-04 02:00:00,51412.88
2017-08-04 14:00:00,51354.44
2017-08-05 02:00:00,51243.6
2017-08-05 14:00:00,51002.74
2017-08-06 02:00:00,50920.3
2017-08-06 14:00:00,57398.77
2017-08-07 02:00:00,58576.98
2017-08-07 14:00:00,57800.72
2017-08-08 02:00:00,56956.07
2017-08-08 14:00:00,56269.9
2017-08-09 02:00:00,55890.76
2017-08-09 14:00:00,55541.4
2017-08-10 02:00:00,55481.82
2017-08-10 14:00:00,55969.5
2017-08-11 02:00:00,55878.47
2017-08-11 14:00:00,55942.04
2017-08-12 02:00:00,55766.66
2017-08-12 14:00:00,55735.65
2017-08-13 02:00:00,55510.4
2017-08-13 14:00:00,55198.38
2017-08-14 02:00:00,54961.37
2017-08-14 14:00:00,54876.76
2017-08-15 02:00:00,54828.08
2017-08-15 14:00:00,54755.41
2017-08-16 02:00:00,54698.38
2017-08-16 14:00:00,54570.16
2017-08-17 02:00:00,54507.75
2017-08-17 14:00:00,54675.81
2017-08-18 02:00:00,54746.32
2017-08-18 14:00:00,54994.83
2017-08-19 02:00:00,54747.42
2017-08-19 14:00:00,54644.18
2017-08-20 02:00:00,54474.82
2017-08-20 14:00:00,54674.83
2017-08-21 02:00:00,54624.7
2017-08-21 14:00:00,54617.53
2017-08-22 02:00:00,54421.7
2017-08-22 14:00:00,53546.54
2017-08-23 02:00:00,53246.16
2017-08-23 14:00:00,52848.18
2017-08-24 02:00:00,53027.95
2017-08-24 14:00:00,52998.66
2017-08-25 02:00:00,52967.84
2017-08-25 14:00:00,52908.72
2017-08-26 02:00:00,52761.8
2017-08-26 14:00:00,52962.51
2017-08-27 02:00:00,52926.13
2017-08-27 14:00:00,53046.06
2017-08-28 02:00:00,52993.4
2017-08-28 14:00:00,53218.67
2017-08-29 02:00:00,53060.91
2017-08-29 14:00:00,53137.81
2017-08-30 02:00:00,53086.54
2017-08-30 14:00:00,53292.31
2017-08-31 02:00:00,53238.95
2017-08-31 14:00:00,53092.39
2017-09-01 02:00:00,53123.83
2017-09-01 14:00:00,53127.86
2017-09-02 02:00:00,53070.88
2017-09-02 14:00:00,53081.49
2017-09-03 02:00:00,52952.65
2017-09-03 14:00:00,52904.87
2017-09-04 02:00:00,52807.63
2017-09-04 14:00:00,52971.6
2017-09-05 02:00:00,52910.22
2017-09-05 14:00:00,53113.51
2017-09-06 02:00:00,52996.53
2017-09-06 14:00:00,58110.09
2017-09-07 02:00:00,59349.07
2017-09-07 14:00:00,59488.56
2017-09-08 02:00:00,59222.68
2017-09-08 14:00:00,59309.79
2017-09-09 02:00:00,59180.49
2017-09-09 14:00:00,59134.65
2017-09-10 02:00:00,58778.14
2017-09-10 14:00:00,58633.88
2017-09-11 02:00:00,58500.71
2017-09-11 14:00:00,58438.77
2017-09-12 02:00:00,58290.23
2017-09-12 14:00:00,58198.92
2017-09-13 02:00:00,58012.77
2017-09-13 14:00:00,58102.73
2017-09-14 02:00:00,57954.43
2017-09-14 14:00:00,57715.33
2017-09-15 02:00:00,57615.57
2017-09-15 14:00:00,57548.76
2017-09-16 02:00:00,57247.46
2017-09-16 14:00:00,57321.97
2017-09-17 02:00:00,57176.03
2017-09-17 14:00:00,57234.26
2017-09-18 02:00:00,57089.35
2017-09-18 14:00:00,58014.28
2017-09-19 02:00:00,58063.09
2017-09-19 14:00:00,58176.58
2017-09-20 02:00:00,57952.61
2017-09-20 14:00:00,57934.08
2017-09-21 02:00:00,57690.65
2017-09-21 14:00:00,57669.6
2017-09-22 02:00:00,57362.4
2017-09-22 14:00:00,57387.86
2017-09-23 02:00:00,57153.03
2017-09-23 14:00:00,57164.78
2017-09-24 02:00:00,56950.05
2017-09-24 14:00:00,56929.24
2017-09-25 02:00:00,56706.26
2017-09-25 14:00:00,56632.01
2017-09-26 02:00:00,56429.65
2017-09-26 14:00:00,56462.6
2017-09-27 02:00:00,56216.28
2017-09-27 14:00:00,56240.22
2017-09-28 02:00:00,55980.86
2017-09-28 14:00:00,59296.87
2017-09-29 02:00:00,60608.1
2017-09-29 14:00:00,60587.76
2017-09-30 02:00:00,60353.54
2017-09-30 14:00:00,60442.19
2017-10-01 02:00:00,60250.41
2017-10-01 14:00:00,60280.41
2017-10-02 02:00:00,60165.82
2017-10-02 14:00:00,60249.74
2017-10-03 02:00:00,60085.19
2017-10-03 14:00:00,60116.95
2017-10-04 02:00:00,60012.72
2017-10-04 14:00:00,60027.13
2017-10-05 02:00:00,59991.12
2017-10-05 14:00:00,59963.03
2017-10-06 02:00:00,59995.21
2017-10-06 14:00:00,59855.35
2017-10-07 02:00:00,59762.89
2017-10-07 14:00:00,59885.45
2017-10-08 02:00:00,59727.12
2017-10-08 14:00:00,59620.48
2017-10-09 02:00:00,59412.34
2017-10-09 14:00:00,59685.52
2017-10-10 02:00:00,59613.14
2017-10-10 14:00:00,59756.63
2017-10-11 02:00:00,59695.16
2017-10-11 14:00:00,59684.07
2017-10-12 02:00:00,59469.63
2017-10-12 14:00:00,59525.65
2017-10-13 02:00:00,59476.47
2017-10-13 14:00:00,59526.83
2017-10-14 02:00:00,59531.92
2017-10-14 14:00:00,59513.81
2017-10-15 02:00:00,59333.71
2017-10-15 14:00:00,59342.6
2017-10-16 02:00:00,59117.36
2017-10-16 14:00:00,59276.07
2017-10-17 02:00:00,59059.7
2017-10-17 14:00:00,58787.81
2017-10-18 02:00:00,58582.2
2017-10-18 14:00:00,58618.34
2017-10-19 02:00:00,58553.58
2017-10-19 14:00:00,58573.79
2017-10-20 02:00:00,58383.7
2017-10-20 14:00:00,58554.5
2017-10-21 02:00:00,58382.86
2017-10-21 14:00:00,58541.81
2017-10-22 02:00:00,58413.93
2017-10-22 14:00:00,58463.3
2017-10-23 02:00:00,58326.2
2017-10-23 14:00:00,58446.46
2017-10-24 02:00:00,58331.29
2017-10-24 14:00:00,58442.78
2017-10-25 02:00:00,58418.89
2017-10-25 14:00:00,58192.89
2017-10-26 02:00:00,58092.63
2017-10-26 14:00:00,58196.42
2017-10-27 02:00:00,58041.35
2017-10-27 14:00:00,58029.27
2017-10-28 02:00:00,58014.41
2017-10-28 14:00:00,58115.67
2017-10-29 02:00:00,57872.35
2017-10-29 13:00:00,57885.76
2017-10-30 01:00:00,57634.37
2017-10-30 13:00:00,57846.44
2017-10-31 01:00:00,57878.04
2017-10-31 13:00:00,57971.71
2017-11-01 01:00:00,57980.21
2017-11-01 13:00:00,57933.12
2017-11-02 01:00:00,57743.59
2017-11-02 13:00:00,57829.98
2017-11-03 01:00:00,57724.76
2017-11-03 13:00:00,57853.31
2017-11-04 01:00:00,57755.7
2017-11-04 13:00:00,57765.74
2017-11-05 01:00:00,57785.57
2017-11-05 13:00:00,57586.77
2017-11-06 01:00:00,57370.74
2017-11-06 13:00:00,52705.09
2017-11-07 01:00:00,51313.81
2017-11-07 13:00:00,51603.81
2017-11-08 01:00:00,51700.59
2017-11-08 13:00:00,51702.55
2017-11-09 01:00:00,51530.85
2017-11-09 13:00:00,51607.3
2017-11-10 01:00:00,51660.32
2017-11-10 13:00:00,51492.53
2017-11-11 01:00:00,51455.38
2017-11-11 13:00:00,51556.13
2017-11-12 01:00:00,51387.65
2017-11-12 13:00:00,51670.33
2017-11-13 01:00:00,51392.53
2017-11-13 13:00:00,51428.39
2017-11-14 01:00:00,51184.96
2017-11-14 13:00:00,51678.8
2017-11-15 01:00:00,51633.55
2017-11-15 13:00:00,51552.21
2017-11-16 01:00:00,51494.78
2017-11-16 13:00:00,51579.2
2017-11-17 01:00:00,51445.24
2017-11-17 13:00:00,51462.13
2017-11-18 01:00:00,51273.53
2017-11-18 13:00:00,51287.54
2017-11-19 01:00:00,51321.98
2017-11-19 13:00:00,51351.18
2017-11-20 01:00:00,51315.65
2017-11-20 13:00:00,51467.69
2017-11-21 01:00:00,51337.67
2017-11-21 13:00:00,51412.43
2017-11-22 01:00:00,51453.58
2017-11-22 13:00:00,51433.82
2017-11-23 01:00:00,51291.33
2017-11-23 13:00:00,51410.36
2017-11-24 01:00:00,51181.0
2017-11-24 13:00:00,51358.1
2017-11-25 01:00:00,51190.94
2017-11-25 13:00:00,51157.61
2017-11-26 01:00:00,51081.94
2017-11-26 13:00:00,51395.34
2017-11-27 01:00:00,51180.68
2017-11-27 13:00:00,51291.2
2017-11-28 01:00:00,51259.39
2017-11-28 13:00:00,51186.06
2017-11-29 01:00:00,51089.57
2017-11-29 13:00:00,51098.05
2017-11-30 01:00:00,50992.33
2017-11-30 13:00:00,51132.25
2017-12-01 01:00:00,51043.8
2017-12-01 13:00:00,51155.84
2017-12-02 01:00:00,50903.89
2017-12-02 13:00:00,50965.92
2017-12-03 01:00:00,50901.32
2017-12-03 13:00:00,51271.69
2017-12-04 01:00:00,51097.35
2017-12-04 13:00:00,51114.44
2017-12-05 01:00:00,51233.93
2017-12-05 13:00:00,51168.1
2017-12-06 01:00:00,51002.1
2017-12-06 13:00:00,51242.97
2017-12-07 01:00:00,51095.44
2017-12-07 13:00:00,51158.74
2017-12-08 01:00:00,51066.89
2017-12-08 13:00:00,50777.38
2017-12-09 01:00:00,50889.37
2017-12-09 13:00:00,50964.39
2017-12-10 01:00:00,50751.15
2017-12-10 13:00:00,50626.31
2017-12-11 01:00:00,50770.08
2017-12-11 13:00:00,50929.51
2017-12-12 01:00:00,51020.22
2017-12-12 13:00:00,50989.25
2017-12-13 01:00:00,50879.14
2017-12-13 13:00:00,50956.07
2017-12-14 01:00:00,50991.04
2017-12-14 13:00:00,50989.91
2017-12-15 01:00:00,50959.02
2017-12-15 13:00:00,51067.15
2017-12-16 01:00:00,51036.89
2017-12-16 13:00:00,50885.63
2017-12-17 01:00:00,50752.31
2017-12-17 13:00:00,50841.43
2017-12-18 01:00:00,50841.04
2017-12-18 13:00:00,50845.89
2017-12-19 01:00:00,50967.58
2017-12-19 13:00:00,51005.18
2017-12-20 01:00:00,50972.54
2017-12-20 13:00:00,51039.64
2017-12-21 01:00:00,50996.84
2017-12-21 13:00:00,50927.39
2017-12-22 01:00:00,50965.84
2017-12-22 13:00:00,50910.57
2017-12-23 01:00:00,50888.97
2017-12-23 13:00:00,51058.94
2017-12-24 01:00:00,51062.98
2017-12-24 13:00:00,51075.33
2017-12-25 01:00:00,51057.2
2017-12-25 13:00:00,50952.18
2017-12-26 01:00:00,50673.47
2017-12-26 13:00:00,50818.96
2017-12-27 01:00:00,50595.72
2017-12-27 13:00:00,50945.8
2017-12-28 01:00:00,50826.03
2017-12-28 13:00:00,50856.8
2017-12-29 01:00:00,50755.54
2017-12-29 13:00:00,50734.12
2017-12-30 01:00:00,50756.69
2017-12-30 13:00:00,50772.77
2017-12-31 01:00:00,50747.27
2017-12-31 13:00:00,50885.03
2018-01-01 01:00:00,50651.67
2018-01-01 13:00:00,50726.3
2018-01-02 01:00:00,50630.89
2018-01-02 13:00:00,50751.66
2018-01-03 01:00:00,50607.15
2018-01-03 13:00:00,50660.57
2018-01-04 01:00:00,50741.77
2018-01-04 13:00:00,50780.88
2018-01-05 01:00:00,50705.97
2018-01-05 13:00:00,50789.49
2018-01-06 01:00:00,50677.56
2018-01-06 13:00:00,50557.55
2018-01-07 01:00:00,50442.03
2018-01-07 13:00:00,50372.48
2018-01-08 01:00:00,50231.84
2018-01-08 13:00:00,50533.58
2018-01-09 01:00:00,50583.93
2018-01-09 13:00:00,50665.26
2018-01-10 01:00:00,50616.49
2018-01-10 13:00:00,50592.15
2018-01-11 01:00:00,50504.18
2018-01-11 13:00:00,50738.68
2018-01-12 01:00:00,50538.51
2018-01-12 13:00:00,50644.11
2018-01-13 01:00:00,50576.28
2018-01-13 13:00:00,50480.71
2018-01-14 01:00:00,50508.96
2018-01-14 13:00:00,50482.87
2018-01-15 01:00:00,50448.07
2018-01-15 13:00:00,50696.45
2018-01-16 01:00:00,50655.19
2018-01-16 13:00:00,50516.13
2018-01-17 01:00:00,50479.37
2018-01-17 13:00:00,50545.34
2018-01-18 01:00:00,50502.81
2018-01-18 13:00:00,50452.49
2018-01-19 01:00:00,50568.59
2018-01-19 13:00:00,50651.37
2018-01-20 01:00:00,50533.03
2018-01-20 13:00:00,50665.23
2018-01-21 01:00:00,50491.49
2018-01-21 13:00:00,50411.44
2018-01-22 01:00:00,50461.34
2018-01-22 13:00:00,50610.6
2018-01-23 01:00:00,50620.78
2018-01-23 13:00:00,50644.58
2018-01-24 01:00:00,50685.76
2018-01-24 13:00:00,50711.64
2018-01-25 01:00:00,50443.98
2018-01-25 13:00:00,50535.56
