timestamp,humidity
2017-06-26 14:00:00,63.5
2017-06-27 02:00:00,67.86
2017-06-27 14:00:00,60.17
2017-06-28 02:00:00,65.72
2017-06-28 14:00:00,62.53
2017-06-29 02:00:00,64.48
2017-06-29 14:00:00,66.25
2017-06-30 02:00:00,66.2
2017-06-30 14:00:00,63.27
2017-07-01 02:00:00,63.43
2017-07-01 14:00:00,62.06
2017-07-02 02:00:00,61.99
2017-07-02 14:00:00,62.21
2017-07-03 02:00:00,66.15
2017-07-03 14:00:00,59.8
2017-07-04 02:00:00,63.24
2017-07-04 14:00:00,59.43
2017-07-05 02:00:00,66.2
2017-07-05 14:00:00,57.1
2017-07-06 02:00:00,66.15
2017-07-06 14:00:00,59.33
2017-07-07 02:00:00,65.49
2017-07-07 14:00:00,63.8
2017-07-08 02:00:00,66.8
2017-07-08 14:00:00,58.11
2017-07-09 02:00:00,68.28
2017-07-09 14:00:00,
2017-07-10 02:00:00,
2017-07-10 14:00:00,
2017-07-11 02:00:00,
2017-07-11 14:00:00,
2017-07-12 02:00:00,
2017-07-12 14:00:00,
2017-07-13 02:00:00,
2017-07-13 14:00:00,
2017-07-14 02:00:00,
2017-07-14 14:00:00,57.46
2017-07-15 02:00:00,74.56
2017-07-15 14:00:00,60.29
2017-07-16 02:00:00,72.3
2017-07-16 14:00:00,68.62
2017-07-17 02:00:00,72.77
2017-07-17 14:00:00,59.54
2017-07-18 02:00:00,74.07
2017-07-18 14:00:00,61.93
2017-07-19 02:00:00,74.97
2017-07-19 14:00:00,59.72
2017-07-20 02:00:00,69.53
2017-07-20 14:00:00,66.42
2017-07-21 02:00:00,69.73
2017-07-21 14:00:00,54.61
2017-07-22 02:00:00,71.24
2017-07-22 14:00:00,72.17
2017-07-23 02:00:00,76.69
2017-07-23 14:00:00,64.86
2017-07-24 02:00:00,72.14
2017-07-24 14:00:00,63.36
2017-07-25 02:00:00,73.03
2017-07-25 14:00:00,72.11
2017-07-26 02:00:00,76.49
2017-07-26 14:00:00,61.21
2017-07-27 02:00:00,65.52
2017-07-27 14:00:00,59.09
2017-07-28 02:00:00,64.56
2017-07-28 14:00:00,60.31
2017-07-29 02:00:00,68.99
2017-07-29 14:00:00,65.99
2017-07-30 02:00:00,69.17
2017-07-30 14:00:00,58.69
2017-07-31 02:00:00,67.64
2017-07-31 14:00:00,59.11
2017-08-01 02:00:00,67.12
2017-08-01 14:00:00,63.25
2017-08-02 02:00:00,71.66
2017-08-02 14:00:00,62.12
2017-08-03 02:00:00,69.94
2017-08-03 14:00:00,60.5
2017-08-04 02:00:00,68.71
2017-08-04 14:00:00,63.5
2017-08-05 02:00:00,73.27
2017-08-05 14:00:00,62.04
2017-08-06 02:00:00,73.34
2017-08-06 14:00:00,60.43
2017-08-07 02:00:00,71.71
2017-08-07 14:00:00,69.13
2017-08-08 02:00:00,77.16
2017-08-08 14:00:00,71.66
2017-08-09 02:00:00,77.9
2017-08-09 14:00:00,64.92
2017-08-10 02:00:00,76.57
2017-08-10 14:00:00,71.27
2017-08-11 02:00:00,83.58
2017-08-11 14:00:00,86.38
2017-08-12 02:00:00,86.66
2017-08-12 14:00:00,82.29
2017-08-13 02:00:00,83.46
2017-08-13 14:00:00,69.65
2017-08-14 02:00:00,80.84
2017-08-14 14:00:00,68.5
2017-08-15 02:00:00,76.8
2017-08-15 14:00:00,67.55
2017-08-16 02:00:00,74.53
2017-08-16 14:00:00,65.0
2017-08-17 02:00:00,74.62
2017-08-17 14:00:00,70.9
2017-08-18 02:00:00,78.67
2017-08-18 14:00:00,75.63
2017-08-19 02:00:00,77.49
2017-08-19 14:00:00,72.17
2017-08-20 02:00:00,79.79
2017-08-20 14:00:00,79.3
2017-08-21 02:00:00,81.62
2017-08-21 14:00:00,74.59
2017-08-22 02:00:00,80.51
2017-08-22 14:00:00,67.59
2017-08-23 02:00:00,80.64
2017-08-23 14:00:00,64.74
2017-08-24 02:00:00,79.58
2017-08-24 14:00:00,67.08
2017-08-25 02:00:00,79.24
2017-08-25 14:00:00,68.82
2017-08-26 02:00:00,83.13
2017-08-26 14:00:00,72.87
2017-08-27 02:00:00,80.93
2017-08-27 14:00:00,72.51
2017-08-28 02:00:00,84.98
2017-08-28 14:00:00,75.22
2017-08-29 02:00:00,84.47
2017-08-29 14:00:00,72.71
2017-08-30 02:00:00,80.83
2017-08-30 14:00:00,78.13
2017-08-31 02:00:00,83.71
2017-08-31 14:00:00,80.95
2017-09-01 02:00:00,86.92
2017-09-01 14:00:00,84.15
2017-09-02 02:00:00,89.77
2017-09-02 14:00:00,85.04
2017-09-03 02:00:00,88.16
2017-09-03 14:00:00,82.35
2017-09-04 02:00:00,89.13
2017-09-04 14:00:00,56.75
2017-09-05 02:00:00,-33.33
2017-09-05 14:00:00,-94.92
2017-09-06 02:00:00,77.39
2017-09-06 14:00:00,89.2
2017-09-07 02:00:00,91.71
2017-09-07 14:00:00,87.61
2017-09-08 02:00:00,88.59
2017-09-08 14:00:00,87.77
2017-09-09 02:00:00,71.44
2017-09-09 14:00:00,85.08
2017-09-10 02:00:00,88.77
2017-09-10 14:00:00,59.53
2017-09-11 02:00:00,-48.1
2017-09-11 14:00:00,47.41
2017-09-12 02:00:00,89.59
2017-09-12 14:00:00,91.37
2017-09-13 02:00:00,94.83
2017-09-13 14:00:00,92.61
2017-09-14 02:00:00,95.05
2017-09-14 14:00:00,90.39
2017-09-15 02:00:00,94.51
2017-09-15 14:00:00,88.05
2017-09-16 02:00:00,92.3
2017-09-16 14:00:00,92.44
2017-09-17 02:00:00,91.09
2017-09-17 14:00:00,90.64
2017-09-18 02:00:00,90.89
2017-09-18 14:00:00,91.54
2017-09-19 02:00:00,93.54
2017-09-19 14:00:00,87.29
2017-09-20 02:00:00,91.59
2017-09-20 14:00:00,82.53
2017-09-21 02:00:00,87.42
2017-09-21 14:00:00,82.54
2017-09-22 02:00:00,86.93
2017-09-22 14:00:00,84.07
2017-09-23 02:00:00,86.98
2017-09-23 14:00:00,83.24
2017-09-24 02:00:00,68.01
2017-09-24 14:00:00,-52.25
2017-09-25 02:00:00,-93.45
2017-09-25 14:00:00,-97.95
2017-09-26 02:00:00,-100.0
2017-09-26 14:00:00,-100.0
2017-09-27 02:00:00,-15.61
2017-09-27 14:00:00,-75.84
2017-09-28 02:00:00,-99.72
2017-09-28 14:00:00,30.86
2017-09-29 02:00:00,87.8
2017-09-29 14:00:00,84.79
2017-09-30 02:00:00,87.81
2017-09-30 14:00:00,86.01
2017-10-01 02:00:00,88.12
2017-10-01 14:00:00,88.15
2017-10-02 02:00:00,88.55
2017-10-02 14:00:00,87.32
2017-10-03 02:00:00,88.89
2017-10-03 14:00:00,88.71
2017-10-04 02:00:00,88.59
2017-10-04 14:00:00,88.66
2017-10-05 02:00:00,88.54
2017-10-05 14:00:00,90.04
2017-10-06 02:00:00,88.87
2017-10-06 14:00:00,89.43
2017-10-07 02:00:00,90.3
2017-10-07 14:00:00,89.22
2017-10-08 02:00:00,90.36
2017-10-08 14:00:00,91.05
2017-10-09 02:00:00,89.91
2017-10-09 14:00:00,88.02
2017-10-10 02:00:00,88.66
2017-10-10 14:00:00,88.42
2017-10-11 02:00:00,89.01
2017-10-11 14:00:00,89.37
2017-10-12 02:00:00,89.76
2017-10-12 14:00:00,89.67
2017-10-13 02:00:00,90.38
2017-10-13 14:00:00,88.7
2017-10-14 02:00:00,88.98
2017-10-14 14:00:00,89.16
2017-10-15 02:00:00,91.26
2017-10-15 14:00:00,88.76
2017-10-16 02:00:00,92.73
2017-10-16 14:00:00,90.22
2017-10-17 02:00:00,93.63
2017-10-17 14:00:00,91.14
2017-10-18 02:00:00,93.04
2017-10-18 14:00:00,91.94
2017-10-19 02:00:00,92.28
2017-10-19 14:00:00,90.91
2017-10-20 02:00:00,92.81
2017-10-20 14:00:00,93.12
2017-10-21 02:00:00,93.25
2017-10-21 14:00:00,92.2
2017-10-22 02:00:00,94.37
2017-10-22 14:00:00,93.4
2017-10-23 02:00:00,92.69
2017-10-23 14:00:00,93.23
2017-10-24 02:00:00,92.57
2017-10-24 14:00:00,92.89
2017-10-25 02:00:00,92.99
2017-10-25 14:00:00,92.64
2017-10-26 02:00:00,94.75
2017-10-26 14:00:00,94.2
2017-10-27 02:00:00,94.45
2017-10-27 14:00:00,93.94
2017-10-28 02:00:00,92.78
2017-10-28 14:00:00,92.81
2017-10-29 02:00:00,93.11
2017-10-29 13:00:00,93.3
2017-10-30 01:00:00,93.5
2017-10-30 13:00:00,91.68
2017-10-31 01:00:00,90.23
2017-10-31 13:00:00,89.65
2017-11-01 01:00:00,88.51
2017-11-01 13:00:00,92.13
2017-11-02 01:00:00,91.63
2017-11-02 13:00:00,93.63
2017-11-03 01:00:00,92.31
2017-11-03 13:00:00,90.77
2017-11-04 01:00:00,90.48
2017-11-04 13:00:00,88.11
2017-11-05 01:00:00,86.21
2017-11-05 13:00:00,90.35
2017-11-06 01:00:00,93.32
2017-11-06 13:00:00,91.65
2017-11-07 01:00:00,93.08
2017-11-07 13:00:00,90.8
2017-11-08 01:00:00,89.74
2017-11-08 13:00:00,88.46
2017-11-09 01:00:00,87.35
2017-11-09 13:00:00,87.73
2017-11-10 01:00:00,86.56
2017-11-10 13:00:00,89.8
2017-11-11 01:00:00,90.2
2017-11-11 13:00:00,89.76
2017-11-12 01:00:00,89.65
2017-11-12 13:00:00,88.93
2017-11-13 01:00:00,89.52
2017-11-13 13:00:00,90.62
2017-11-14 01:00:00,91.79
2017-11-14 13:00:00,90.8
2017-11-15 01:00:00,89.66
2017-11-15 13:00:00,89.89
2017-11-16 01:00:00,87.98
2017-11-16 13:00:00,87.93
2017-11-17 01:00:00,90.74
2017-11-17 13:00:00,88.71
2017-11-18 01:00:00,87.77
2017-11-18 13:00:00,88.87
2017-11-19 01:00:00,88.44
2017-11-19 13:00:00,90.3
2017-11-20 01:00:00,89.76
2017-11-20 13:00:00,89.01
2017-11-21 01:00:00,87.76
2017-11-21 13:00:00,88.63
2017-11-22 01:00:00,89.16
2017-11-22 13:00:00,88.71
2017-11-23 01:00:00,89.16
2017-11-23 13:00:00,89.57
2017-11-24 01:00:00,91.37
2017-11-24 13:00:00,91.17
2017-11-25 01:00:00,90.19
2017-11-25 13:00:00,90.7
2017-11-26 01:00:00,90.37
2017-11-26 13:00:00,90.18
2017-11-27 01:00:00,88.69
2017-11-27 13:00:00,89.16
2017-11-28 01:00:00,88.45
2017-11-28 13:00:00,88.41
2017-11-29 01:00:00,87.98
2017-11-29 13:00:00,88.3
2017-11-30 01:00:00,89.28
2017-11-30 13:00:00,89.53
2017-12-01 01:00:00,89.57
2017-12-01 13:00:00,90.83
2017-12-02 01:00:00,90.07
2017-12-02 13:00:00,90.22
2017-12-03 01:00:00,90.12
2017-12-03 13:00:00,91.25
2017-12-04 01:00:00,89.07
2017-12-04 13:00:00,89.55
2017-12-05 01:00:00,90.31
2017-12-05 13:00:00,89.26
2017-12-06 01:00:00,88.06
2017-12-06 13:00:00,88.52
2017-12-07 01:00:00,88.3
2017-12-07 13:00:00,88.52
2017-12-08 01:00:00,89.82
2017-12-08 13:00:00,91.96
2017-12-09 01:00:00,90.67
2017-12-09 13:00:00,90.17
2017-12-10 01:00:00,90.31
2017-12-10 13:00:00,91.04
2017-12-11 01:00:00,91.03
2017-12-11 13:00:00,90.91
2017-12-12 01:00:00,90.75
2017-12-12 13:00:00,90.5
2017-12-13 01:00:00,91.1
2017-12-13 13:00:00,91.14
2017-12-14 01:00:00,91.17
2017-12-14 13:00:00,90.87
2017-12-15 01:00:00,90.85
2017-12-15 13:00:00,90.82
2017-12-16 01:00:00,90.45
2017-12-16 13:00:00,92.27
2017-12-17 01:00:00,93.19
2017-12-17 13:00:00,92.83
2017-12-18 01:00:00,91.94
2017-12-18 13:00:00,91.61
2017-12-19 01:00:00,92.04
2017-12-19 13:00:00,92.02
2017-12-20 01:00:00,90.53
2017-12-20 13:00:00,91.38
2017-12-21 01:00:00,90.03
2017-12-21 13:00:00,89.38
2017-12-22 01:00:00,89.02
2017-12-22 13:00:00,90.78
2017-12-23 01:00:00,90.52
2017-12-23 13:00:00,91.69
2017-12-24 01:00:00,90.12
2017-12-24 13:00:00,89.82
2017-12-25 01:00:00,89.11
2017-12-25 13:00:00,89.11
2017-12-26 01:00:00,91.9
2017-12-26 13:00:00,91.29
2017-12-27 01:00:00,92.59
2017-12-27 13:00:00,92.12
2017-12-28 01:00:00,93.85
2017-12-28 13:00:00,91.57
2017-12-29 01:00:00,90.35
2017-12-29 13:00:00,91.6
2017-12-30 01:00:00,91.08
2017-12-30 13:00:00,91.08
2017-12-31 01:00:00,90.21
2017-12-31 13:00:00,89.55
2018-01-01 01:00:00,89.84
2018-01-01 13:00:00,91.62
2018-01-02 01:00:00,92.7
2018-01-02 13:00:00,90.78
2018-01-03 01:00:00,90.43
2018-01-03 13:00:00,89.78
2018-01-04 01:00:00,89.62
2018-01-04 13:00:00,89.83
2018-01-05 01:00:00,89.16
2018-01-05 13:00:00,89.84
2018-01-06 01:00:00,89.87
2018-01-06 13:00:00,91.1
2018-01-07 01:00:00,94.22
2018-01-07 13:00:00,94.17
2018-01-08 01:00:00,96.77
2018-01-08 13:00:00,94.51
2018-01-09 01:00:00,92.36
2018-01-09 13:00:00,92.26
2018-01-10 01:00:00,90.58
2018-01-10 13:00:00,91.74
2018-01-11 01:00:00,92.78
2018-01-11 13:00:00,92.07
2018-01-12 01:00:00,91.24
2018-01-12 13:00:00,92.13
2018-01-13 01:00:00,92.16
2018-01-13 13:00:00,93.11
2018-01-14 01:00:00,93.88
2018-01-14 13:00:00,94.33
2018-01-15 01:00:00,95.24
2018-01-15 13:00:00,93.61
2018-01-16 01:00:00,91.73
2018-01-16 13:00:00,92.68
2018-01-17 01:00:00,93.79
2018-01-17 13:00:00,93.52
2018-01-18 01:00:00,93.35
2018-01-18 13:00:00,93.62
2018-01-19 01:00:00,93.59
2018-01-19 13:00:00,93.47
2018-01-20 01:00:00,94.06
2018-01-20 13:00:00,93.72
2018-01-21 01:00:00,95.06
2018-01-21 13:00:00,95.47
2018-01-22 01:00:00,96.03
2018-01-22 13:00:00,95.34
2018-01-23 01:00:00,95.06
2018-01-23 13:00:00,93.78
2018-01-24 01:00:00,92.46
2018-01-24 13:00:00,90.54
2018-01-25 01:00:00,94.29
2018-01-25 13:00:00,93.57
2018-01-26 01:00:00,94.85
2018-01-26 13:00:00,93.17
2018-01-27 01:00:00,93.05
2018-01-27 13:00:00,91.85
2018-01-28 01:00:00,91.01
2018-01-28 13:00:00,91.33
2018-01-29 01:00:00,91.37
2018-01-29 13:00:00,93.5
2018-01-30 01:00:00,95.54
2018-01-30 13:00:00,93.92
2018-01-31 01:00:00,94.53
2018-01-31 13:00:00,94.31
2018-02-01 01:00:00,95.74
2018-02-01 13:00:00,93.81
2018-02-02 01:00:00,93.0
2018-02-02 13:00:00,92.71
2018-02-03 01:00:00,95.6
2018-02-03 13:00:00,96.7
2018-02-04 01:00:00,96.02
2018-02-04 13:00:00,94.51
2018-02-05 01:00:00,94.27
2018-02-05 13:00:00,94.68
2018-02-06 01:00:00,96.61
2018-02-06 13:00:00,96.74
2018-02-07 01:00:00,97.34
2018-02-07 13:00:00,97.61
2018-02-08 01:00:00,97.52
2018-02-08 13:00:00,97.95
2018-02-09 01:00:00,97.85
2018-02-09 13:00:00,98.14
2018-02-10 01:00:00,98.2
2018-02-10 13:00:00,97.85
2018-02-11 01:00:00,96.83
2018-02-11 13:00:00,96.25
2018-02-12 01:00:00,96.73
2018-02-12 13:00:00,96.59
2018-02-13 01:00:00,97.52
2018-02-13 13:00:00,97.39
2018-02-14 01:00:00,98.01
2018-02-14 13:00:00,96.93
2018-02-15 01:00:00,96.78
2018-02-15 13:00:00,95.85
2018-02-16 01:00:00,95.29
